bisai_id,prediction
1032330,1
1035956,0
1025312,0
1035963,2
1005819,0
1002127,1
1035342,0
1025134,2
1025240,2
1013641,0
1025026,2
1005816,0
1035971,0
1025051,2
1026256,0
1035582,1
1035591,2
1005815,1
1035960,2
1035563,0
1035977,0
1032335,1
1035934,1
1014739,0
1035976,1
1035987,1
1035961,0
1035562,0
1035947,0
1024861,0
1035973,1
1035571,1
1035962,0
1035988,0
1029168,0
1017070,1
1017073,0
1015003,0
1032328,1
1025126,0
1032337,1
1035941,1
1035969,0
1002084,1
1033896,0
1035871,0
1015004,1
1033641,0
1025005,0
1033640,0
1002118,1
1025251,0
1025151,0
1013620,1
1025338,1
1025019,0
1025207,0
1035967,0
1025264,0
1035679,1
1035937,2
1035553,0
1002145,0
1014740,1
1026927,0
1035572,2
1035592,2
1025385,0
1025843,0
1014741,1
1025147,2
1035930,2
1035543,0
1033621,0
1025102,0
1025111,0
1035872,0
1035472,0
1035953,0
1035939,1
1035933,1
1035954,2
1035938,1
1017072,0
1025211,0
1035552,0
1025192,1
1035935,1
1025142,0
1035344,0
1025365,0
1035475,1
1025101,1
1035581,1
1031744,1
1015005,0
1033638,0
1025302,0
1015002,1
1025303,2
1026248,1
1035542,0
1025328,0
1025159,2
1035945,1
1035869,1
1014477,0
1035601,0
1035861,1
1035929,1
1035943,0
1035942,1
1035948,1
1024285,1
1035952,0
1025202,0
1004037,1
1033639,1
1025114,0
1035345,1
1035964,0
1025087,0
1014999,1
1035868,2
1035936,1
1025088,2
1035955,1
1035986,0
1025130,0
1035989,1
1035946,1
1012855,1
1009327,0
1007999,1
959309,0
1023956,1
959311,0
1014619,0
1017064,1
974087,0
1014726,1
1013259,0
1017639,0
1002171,1
976368,0
1016929,1
1024150,0
1009833,0
1008028,1
1009835,1
974629,0
1014910,1
974085,0
1008050,1
1017063,1
1003957,1
1023991,1
1015454,1
1014618,0
1013260,1
974628,1
1022258,2
976372,1
976378,2
1014004,0
974654,0
1021204,0
1023862,1
974093,0
1013263,1
1008016,1
976364,0
976376,1
976370,0
1003954,1
1012852,1
1013658,1
1014453,1
1037007,1
1012099,0
1043763,1
1033204,0
1012095,1
1012096,1
1043762,1
1039326,1
1041457,1
1013659,1
1031095,0
1004123,0
984264,1
1002840,0
1002067,1
1002066,0
956306,0
1015426,1
974021,1
1019992,1
962387,1
1020020,1
1019991,1
1016940,0
1020365,0
1014516,1
957188,0
1014515,1
1011133,1
956303,2
1015425,1
1020369,0
1020366,0
1020784,2
960456,2
1017525,1
956304,0
956309,1
956301,0
956307,0
1020364,0
1014602,0
956302,0
1020785,0
956308,0
967596,1
969380,1
980355,1
955494,0
1003893,1
956305,1
1048984,1
1049555,2
1048885,0
1036276,1
1049559,1
1049072,1
1049534,1
1049551,0
1048988,0
1048987,0
1024337,0
1048989,0
1049556,0
1049554,2
1048990,0
1049603,0
1049535,1
1048986,1
1049164,0
1025568,0
1046473,1
1035213,0
1048248,1
1041890,1
1034829,2
1025564,1
1035217,2
1047863,2
1047741,0
1045186,0
1041894,0
1043089,1
1041893,2
1047776,0
1048450,0
1046471,2
1044321,0
1048340,0
1047131,1
1041892,1
1046830,0
1034836,0
1047134,1
1047121,0
1047867,0
1025571,2
1046475,1
1048294,1
1035212,0
1035211,0
1037075,1
1025565,1
1035214,0
1048239,0
1031160,1
1034830,0
1048341,0
1031161,1
1046474,0
1047119,0
1034834,1
1048361,0
1034835,0
1048342,0
1048601,1
1047125,0
1048360,2
1041895,1
1035216,1
1048388,1
1035215,0
1025566,0
1025570,1
1034833,0
1025563,1
1041891,0
1047132,0
1047774,1
1043088,0
1048246,1
1047123,0
1048295,1
1031159,1
1037076,0
989812,1
992887,1
989830,0
992073,0
989828,0
982363,1
974734,0
989829,2
989818,1
933871,0
982365,1
948392,0
974749,0
989811,0
989823,0
948397,0
989817,0
948399,0
989820,1
974722,0
929327,0
989816,2
989815,2
989819,1
989827,1
989821,1
937912,0
946612,0
989813,1
989822,0
935707,0
989831,0
987097,2
989814,1
989826,0
989809,0
992074,0
991903,0
981675,0
948396,0
948390,1
948391,0
989824,0
989810,1
981671,0
929408,0
989825,1
974410,1
992910,0
974428,1
955837,1
967097,0
978334,1
954153,1
959405,2
976333,1
978317,1
955834,2
954499,2
953822,0
962541,1
967470,0
976325,1
992912,0
971692,1
960623,2
954489,2
969272,1
976323,1
967124,0
962614,0
974407,1
967478,1
992026,1
978351,0
976329,1
958500,1
962106,0
980179,1
962599,1
973875,1
955836,0
953827,1
971694,0
973867,1
954137,1
969273,0
976327,2
959407,0
959408,0
955835,0
954979,0
980168,1
954839,1
976339,0
954135,1
971517,1
962390,0
978338,1
976331,0
967482,2
955010,0
971693,0
969266,0
969277,0
973874,0
974416,0
971683,1
974414,0
973868,1
978332,0
959206,0
1000451,2
1000456,1
1000454,0
954455,0
1000453,2
967485,1
1002377,2
1002373,1
1002370,0
1002380,1
967494,1
1002374,2
984141,1
1003748,0
1009137,0
1009423,1
1003745,2
1007289,0
1006988,0
1005338,0
1005404,0
1001980,1
1009141,1
1009138,1
1007300,0
1005496,0
1005520,0
1009435,1
1009015,1
1003592,0
1007288,1
1009145,0
1007000,1
1006991,2
1009431,0
1005519,2
1007291,0
1009442,1
1009443,1
955870,1
1009432,1
967533,1
1005347,0
960601,1
1009144,2
1007001,0
1009146,0
1009433,1
1009430,0
1001981,1
1009424,0
1006986,1
1006992,2
1009436,1
1005334,0
1005339,1
1004600,2
1003676,0
1005330,0
992021,1
1005333,0
1004717,1
1005149,1
1004967,0
1003634,0
1005148,0
1004716,2
1002520,0
1000160,1
1005230,0
1000159,0
1004968,1
1001478,2
1004835,1
1004955,1
1005331,0
1005329,2
1001479,1
1004810,0
1006028,1
1003829,0
1003828,0
1006242,0
1006247,1
1004853,0
1006025,1
1006023,0
1005759,0
1006245,0
1005751,0
1006026,0
1005590,0
1004978,0
1003832,1
962635,1
1003793,0
1005579,1
1006033,0
1006030,1
954194,0
1005758,1
1004812,0
962685,0
1003769,0
1006205,0
1006029,0
1005588,0
1005752,1
1005589,0
1004979,1
1005311,0
1006032,1
1003826,1
1005582,0
1004601,0
954200,0
960649,1
1001926,0
1003641,1
1004762,0
1006024,1
1000173,1
1005757,0
1004861,0
960644,0
1004840,0
1006031,1
998867,0
960645,0
1003827,0
1005753,1
954193,0
1004817,0
1004809,0
1006040,1
1004595,0
954192,0
1003823,2
1003764,0
960647,1
1000174,1
1003833,0
1000194,0
1001015,0
1002529,0
1006037,1
1004836,1
1005754,0
1004977,1
980018,0
953171,0
958234,1
937347,2
933865,0
954392,2
952855,0
957542,1
953408,0
954964,0
971596,0
954334,0
958226,0
959586,0
982303,0
934196,0
934222,1
980007,1
958248,0
935691,1
983998,1
958297,1
956403,1
955733,0
980019,1
955079,0
957549,1
959841,0
952655,0
958291,1
990626,1
958148,1
960543,0
931732,1
949442,0
962379,0
961623,0
954054,1
958213,1
946611,0
983071,2
969174,0
978234,1
954356,0
953409,0
953407,0
960888,1
933882,2
953158,0
960546,0
953173,1
956391,0
934238,1
958251,0
946608,0
969061,0
960545,0
957055,0
959837,0
959117,1
962364,0
953730,0
931673,0
974256,0
940780,0
984001,0
957548,0
944581,1
933870,0
953725,1
983997,1
958222,0
955732,1
959840,1
929923,0
980002,1
931638,1
934227,1
974258,1
978227,1
989844,1
940785,0
967395,0
974257,0
957546,1
958227,1
959845,0
960891,1
957540,0
961634,1
953411,1
976065,2
954056,0
958170,0
949438,1
959590,1
959843,1
962306,1
956400,0
954890,1
956402,1
972207,0
983992,0
958128,1
949437,0
959589,0
958137,0
983060,0
978231,0
964695,0
953168,0
958223,1
980000,1
957544,1
953731,1
973755,0
983061,2
954058,0
969172,1
993005,0
957545,0
983068,2
955091,1
960544,0
961636,1
959839,1
946627,0
931736,0
935456,1
957550,1
982302,0
962242,1
976075,0
969166,0
981565,0
973748,1
955125,0
990716,2
961635,1
959842,0
944577,0
990627,1
962544,1
956405,1
929409,0
929916,0
957543,0
971459,0
967396,2
983063,2
958143,1
937348,0
980020,1
944583,0
973746,0
957547,0
935453,0
926681,0
983993,1
975085,1
946629,0
958129,1
953413,0
949441,0
958152,1
953410,1
967397,0
944582,0
990718,0
992888,0
971460,0
980016,1
944576,1
935461,0
926652,1
954395,0
973751,2
949443,2
967031,1
958194,1
960889,1
953415,0
962208,1
944964,1
959017,0
953169,0
958165,1
934244,0
960542,0
959838,1
929920,0
940778,1
934210,0
956586,1
959115,0
952641,1
955261,1
954367,0
990628,0
931639,0
962617,1
961625,1
944580,0
926659,1
983066,2
933866,2
947021,1
954357,1
957552,0
958243,1
954057,1
956587,1
944584,1
933867,2
954398,1
976067,0
958210,0
933872,0
956399,1
958281,1
971597,1
937345,0
980031,1
937344,0
957061,0
957541,1
949440,0
935462,0
958288,1
953414,1
935465,1
971601,0
937346,0
962553,1
959857,1
933889,0
967417,1
973783,2
967102,0
959862,0
978256,1
958257,1
962353,2
978255,0
957575,1
931756,0
958228,1
931748,0
933887,2
957579,0
957577,0
933895,2
959609,1
980044,0
933901,0
955027,0
959859,0
944975,0
959125,1
954387,1
958286,0
962623,1
934213,1
953426,2
971621,1
938520,1
994541,1
959858,1
984032,0
953744,1
962776,1
962130,0
944613,0
980435,0
962223,1
976141,1
958224,1
953425,0
961640,1
958162,0
984020,1
957573,0
980023,1
962234,1
929943,1
952654,1
980059,1
961675,0
967411,1
958209,1
959860,0
960377,0
948405,1
953429,1
967033,1
960902,1
962781,1
953433,1
953431,1
931642,0
959127,0
967420,0
954072,1
946637,1
962794,1
955753,0
953743,1
955747,0
944600,1
955056,1
944607,0
960559,1
934197,0
969191,1
953185,0
960558,1
959129,0
956422,1
972221,1
974274,0
961631,1
971614,0
954968,0
958192,0
984024,1
958314,0
957076,0
962724,1
947029,1
959362,0
953180,0
956420,1
929373,1
953182,0
973777,1
952660,0
971619,2
954326,1
959623,1
953191,0
958153,0
944612,0
978253,1
959607,1
958127,1
944608,1
969186,1
957580,1
958244,1
953746,1
957068,0
974283,0
959611,0
954337,0
954074,1
958235,1
959863,1
931751,1
956413,0
969187,0
954345,0
957581,0
953428,1
959861,0
960555,0
946639,0
962331,1
944611,1
956415,0
958166,0
958259,0
954070,0
934234,0
954352,1
957585,1
980028,0
957583,1
971468,1
944976,0
944614,1
959856,0
953427,0
948414,0
964697,1
948410,1
958121,1
961677,1
955116,1
958163,1
958208,0
955748,1
976129,1
957584,1
954891,1
980057,1
958316,0
962440,1
958302,0
934216,0
948412,0
960378,1
954382,1
946634,0
953184,0
978239,1
931661,1
954068,1
991324,1
957078,0
980060,1
953195,0
955289,0
973779,1
962576,1
948413,0
948402,0
958285,1
944615,1
978250,1
944963,0
955746,1
961679,0
956421,0
957077,0
960905,0
967424,1
957582,0
980039,1
969196,1
958254,0
960554,0
978257,1
958201,1
988260,1
946638,1
978251,1
931637,0
984035,0
978254,1
958193,1
953430,1
954376,2
978252,1
971467,1
929374,0
958142,1
953432,1
973784,0
934251,1
960556,0
885491,0
935352,0
932790,0
937294,2
906304,1
952338,1
896330,0
946545,0
931549,0
935359,1
947510,0
937296,1
932794,1
906291,1
952099,0
932792,1
952018,1
929827,1
944392,0
932789,1
929393,1
906306,0
929183,0
885490,0
929179,0
906293,1
940666,0
929823,0
929834,0
906313,1
931786,0
928372,1
933739,2
896335,0
949342,0
940667,0
944387,1
931543,0
931526,1
930582,0
885489,1
949347,0
938750,0
944394,1
933737,2
935360,0
929181,1
932796,1
896334,0
952015,0
944734,0
944393,0
937283,1
951987,0
944749,0
946544,0
934089,1
896337,1
932791,0
944389,1
932793,1
946548,0
937292,0
929180,0
896332,2
896333,0
885493,0
930581,0
930580,0
949348,0
906307,0
940669,0
935363,2
932795,0
885492,0
940671,1
950647,1
928371,1
944747,0
940711,0
952254,2
933772,0
960846,0
932847,1
954774,0
967292,2
966423,1
952495,0
944826,0
928404,1
952178,0
964682,1
963872,2
954709,0
964850,0
966440,1
932572,1
944467,1
956657,0
966428,1
954708,1
935387,0
932576,0
967287,0
964759,2
953293,1
932569,0
966962,0
931519,1
956643,0
956623,0
940708,0
956823,0
931540,0
935385,1
955571,0
929839,0
954767,2
952184,2
967160,0
934086,0
954702,0
944469,1
966422,0
951141,0
944893,1
963302,2
966424,0
954001,2
946565,0
967298,0
956638,0
952202,2
932573,0
954292,2
954703,0
964853,0
946572,0
932575,1
967285,1
944475,0
932570,1
955601,0
963529,1
928403,0
952614,1
929837,0
932850,0
954705,0
963500,1
966967,0
956813,1
964437,0
929842,0
967297,0
958044,0
967280,1
953292,0
935388,1
953295,0
964438,1
953297,1
940706,0
952572,0
952207,2
932849,0
963841,0
966767,0
966436,0
946584,0
967171,2
966441,0
953001,0
935382,0
953298,0
932848,1
967197,0
952272,0
944466,0
931502,0
952078,0
949380,1
940704,0
933766,0
934056,1
964439,0
944470,1
952255,0
932845,0
967011,0
952116,2
964849,2
953290,0
954700,0
958011,2
967288,1
932574,1
953296,1
953291,0
964851,2
966458,0
935389,1
932571,0
954792,0
966945,0
958013,0
966429,1
932846,0
951775,2
964756,0
953294,1
967293,1
954768,0
964854,0
952444,0
955622,0
934076,0
932844,0
967296,1
951142,1
967291,1
956815,1
966433,1
966425,2
938502,1
956635,0
952976,0
956659,0
967279,0
952172,2
964852,2
958045,0
946585,0
964440,0
956979,1
966438,0
1003599,0
1003319,0
1003316,0
1002397,1
972650,1
976042,1
1002376,0
1003598,1
1003596,1
1000371,0
1003600,0
1002379,2
1003597,0
1003315,1
1000385,0
991980,1
1002371,2
992029,1
976037,0
931586,1
967360,0
948363,1
967049,0
976434,2
933828,1
955209,0
968801,0
931592,1
959551,0
948373,0
935443,0
948372,0
946990,0
957023,1
934204,0
955207,1
931618,0
938508,0
929888,1
931600,1
953633,1
930649,0
953654,2
929881,0
953696,1
972179,1
931594,0
953361,1
960168,0
953637,2
944928,0
969057,2
967358,2
930648,1
948389,0
953640,0
958402,1
957720,0
960628,1
957725,0
976353,1
992919,0
954160,0
961724,1
957726,0
957727,0
992921,1
997824,0
954159,0
976355,0
958617,0
958591,1
969275,0
960629,1
958565,0
974432,0
956149,0
992915,1
997823,0
958404,1
976357,1
967497,0
958593,1
960627,0
958599,0
954157,0
958470,1
969280,0
958557,0
961726,0
973885,0
991943,1
982312,1
955840,0
957729,1
954450,1
976349,0
954434,1
957730,1
958506,1
954467,1
955841,0
976359,0
992053,1
973883,1
958538,0
958479,0
958474,1
976351,0
969282,0
992917,0
961723,1
955843,0
954429,0
976347,0
958543,0
957722,0
973884,1
958489,0
958548,0
954645,0
958508,0
960626,0
957716,1
954473,1
958502,1
961728,1
958558,1
954401,1
957717,0
958461,1
957728,0
957731,0
976361,0
954487,1
961721,1
960630,1
954403,2
958494,0
958607,0
974430,1
960631,0
1007027,2
1010288,0
967538,1
1010209,0
1010302,1
953834,1
960424,0
1009610,0
1009590,1
1010307,0
955438,1
1000023,1
1007270,0
956198,0
972279,1
975199,0
955414,1
1010304,2
953835,0
955444,0
956199,0
1005000,0
1009684,0
1000024,1
1000025,0
955406,0
1009204,0
956195,0
956197,1
1007272,1
1010303,1
956196,1
1010295,1
975105,1
955424,0
956194,0
1010292,1
971534,0
967148,1
1009679,0
967051,0
1000951,0
962392,0
987210,0
992038,0
1009611,0
955139,0
984166,0
955452,1
973942,0
1010297,1
957825,1
1005001,0
962483,1
969324,1
1010106,1
955421,0
958857,0
1010210,0
984159,0
1010312,0
1010289,1
1010296,1
976096,1
1010293,1
1010290,0
954208,0
1010291,1
1007274,0
962680,0
978769,0
949403,1
972190,1
986795,0
949412,0
968245,0
955230,1
968249,2
957074,1
955229,1
969152,0
962749,1
986794,0
953708,1
967022,0
969151,1
989564,0
986796,0
958102,1
960179,0
981673,0
946615,2
974122,1
957505,1
955992,1
955232,0
960353,0
960877,1
986793,2
974124,1
955034,0
962184,0
975179,1
955985,1
955990,0
953714,1
944567,0
962549,0
955713,1
955227,1
933837,1
955991,1
955989,0
989548,0
960184,0
954036,1
955993,1
960188,0
955225,1
967062,0
967375,0
957511,0
960181,0
955984,1
962586,1
955234,1
960186,1
955988,0
929297,1
955986,1
979196,1
955241,1
968247,2
933838,0
974229,1
972193,1
955987,0
952158,1
938506,1
972328,0
952159,2
973662,0
974767,0
974756,0
929863,1
953675,1
962834,1
966998,1
934180,1
974713,0
974768,0
944845,1
973661,0
930617,1
973501,0
956994,1
929226,0
954710,0
968230,0
955578,0
956750,1
949397,1
946591,0
963846,0
962905,0
963525,0
941995,0
944471,1
962844,0
963512,0
963535,1
962899,0
956709,2
962845,1
963521,0
963519,1
961964,0
952265,2
963524,0
963053,0
963530,0
962908,0
963520,1
944837,0
962846,1
963294,0
963531,1
956763,1
963510,0
956766,2
963511,0
956764,0
954728,1
962904,2
931538,0
957406,0
963534,0
963296,0
929193,1
956734,2
963526,1
956765,1
956598,0
963845,2
954018,2
955362,0
956128,0
972275,1
999692,0
980157,1
957710,1
967123,1
957127,1
955350,0
980165,1
955359,0
971512,0
956133,0
956134,1
962415,0
974401,1
960608,0
956135,1
992032,1
980166,1
984122,1
953804,1
960418,0
975097,0
955354,0
954988,0
1000367,1
984117,1
956129,1
955812,1
953809,0
980164,0
955560,0
975192,1
962450,1
969261,0
999693,0
955346,0
967469,0
962204,0
956131,0
973858,1
998037,1
954165,0
997840,2
998034,1
1000517,0
1000514,1
993460,0
955161,1
955020,0
954903,1
991336,0
955050,0
980188,1
1000513,2
973877,0
1000183,0
954870,1
955172,1
997933,0
975099,1
997930,2
960596,0
993838,0
974435,1
955085,0
1001005,0
1000185,0
954981,0
998032,0
997839,0
954915,0
998033,1
973881,1
997929,2
1000182,0
954930,1
978947,1
978965,0
995486,0
978927,0
978970,0
991099,0
942143,1
979012,1
984021,1
991101,1
978988,1
978931,1
995487,0
995489,0
944619,0
929403,0
979000,1
981577,0
978941,1
978952,0
979624,0
978994,1
995488,0
978976,0
978977,0
991100,2
979013,0
971470,1
978946,0
978964,0
979001,0
995485,1
978936,0
978940,1
995794,0
979006,0
995490,0
944962,1
992109,0
995526,0
998514,2
959199,0
995522,1
999117,2
978991,1
994273,0
995521,0
995523,0
999743,1
954674,0
982528,0
999712,0
993841,0
998409,1
998507,1
992076,0
998457,2
999674,1
975190,1
998504,0
955338,1
999024,0
999023,0
955351,1
997857,0
955349,0
954675,1
996790,1
998509,0
998410,2
954496,1
955180,1
999121,2
984099,1
982529,0
978990,1
994279,1
999111,1
954997,0
955353,1
955352,1
955562,1
954500,2
999122,2
958324,0
955344,1
999120,1
979003,0
955355,1
995525,0
978985,1
998408,2
982530,0
954945,1
998500,2
999744,0
990142,1
986820,2
986817,2
981576,0
978981,0
979138,0
979623,0
990488,1
979135,0
979010,1
978944,1
979004,1
986814,2
978938,1
986819,2
983943,1
978951,0
986815,0
931709,1
979011,0
990284,2
982165,2
978969,0
986813,2
982164,2
979139,0
978957,1
990226,0
978987,0
986825,2
978975,0
979142,0
979134,0
979133,0
990227,2
978993,1
978939,0
978926,1
986811,2
978999,0
986809,0
979145,0
979137,0
979143,0
982163,0
979144,2
979005,0
978929,1
979141,0
986812,2
944915,0
979140,0
986830,0
978963,0
870535,0
978974,1
979146,0
986816,2
990140,1
986810,0
979203,0
978962,0
817355,0
817438,0
991189,0
942637,0
883946,0
817409,1
883985,1
990014,0
991177,1
817411,0
942649,0
931710,1
942122,0
944574,1
817410,1
974236,0
817356,0
931721,1
931720,1
979995,0
983956,1
817436,0
817357,1
817437,0
994262,1
997871,1
978971,0
989498,0
989495,0
989500,1
944675,1
998130,0
997614,0
978933,0
978278,0
997881,0
989497,0
978281,1
997478,1
989501,0
989499,0
995539,1
957632,1
957619,1
989496,0
978270,1
994232,0
989494,1
998059,1
978286,0
978284,1
978282,1
953685,1
978742,0
960855,1
957438,0
957462,0
945102,1
946596,1
978747,1
957454,0
953335,0
960514,1
929246,1
953340,1
959536,1
948351,0
959327,1
933801,0
957441,1
932593,0
935422,1
975966,0
971407,1
957444,1
961460,1
957443,0
957464,1
977615,1
938758,0
957010,0
954810,0
964463,0
953283,0
976455,1
930630,1
968237,1
957445,1
931583,0
946594,0
975985,1
953342,1
971411,0
968242,0
955205,0
944527,0
944528,0
953117,0
978748,1
935425,0
975958,1
944546,1
932592,1
932893,0
934138,0
930627,0
960341,1
957446,1
953504,1
957459,1
929871,1
940733,0
964687,1
952582,0
978745,1
957013,0
957461,1
962539,1
959535,0
959534,1
978777,0
961461,0
932590,0
960515,0
962725,1
932588,0
929873,1
960854,1
957458,1
975688,1
960516,1
961458,1
953688,0
932888,0
944547,0
978736,0
962719,1
968235,0
957016,1
933807,0
957465,1
953125,0
957457,0
929244,0
930629,1
957439,1
932889,1
962416,1
952563,0
944524,1
952079,0
926645,1
934126,0
953058,0
957460,1
953338,0
953284,1
933805,0
960339,0
930628,1
953336,1
940732,1
940734,1
953115,1
962738,0
954811,1
978776,1
957440,1
967004,1
932897,1
972167,0
953691,1
961459,1
954809,0
932596,1
958996,0
960853,0
960849,0
951267,0
953286,0
975960,1
957455,0
975988,0
935424,0
952087,0
932591,1
959325,0
953134,2
975981,0
978740,1
942098,0
932895,0
958994,0
944900,0
962787,1
957448,0
978741,1
960513,0
969055,1
978907,0
975994,0
953343,0
932896,1
954805,0
935420,1
978746,1
946986,0
978732,1
963287,0
957456,1
932594,1
935421,0
934163,0
932892,1
953339,0
953285,1
955194,1
932891,0
935304,0
944531,1
952622,0
938507,1
944545,1
952392,0
931622,0
954812,1
944876,0
953341,0
978730,1
932890,1
932894,1
926641,1
932595,0
952627,0
961462,1
932589,0
978733,0
954807,1
940735,0
978731,1
964462,1
957463,0
946604,0
975144,1
974773,1
973658,2
974097,1
975156,0
944507,1
975079,2
974184,0
974691,0
972151,0
974714,0
952110,0
969675,1
974692,0
974181,0
975176,0
954014,0
975216,0
952257,0
953956,0
975161,0
953937,2
951793,0
953966,1
937902,2
972695,2
953984,0
975146,1
975145,0
974688,0
963855,0
974774,2
953946,0
954283,0
952109,0
954004,0
951806,0
952318,0
954284,0
953976,1
972162,0
974694,0
971433,1
953977,0
974185,0
952308,0
974687,0
974693,0
954765,0
975148,2
972685,0
975214,2
974182,0
974775,2
953947,0
953926,0
954280,0
975153,0
953906,0
974695,2
969677,0
975155,0
974696,0
953967,0
974710,0
975213,0
975149,2
953994,0
964467,1
951795,0
952160,0
953907,0
963857,0
952250,0
952161,2
975157,0
953936,0
953917,2
952066,0
952183,0
951785,0
953916,1
952275,0
975147,2
975154,1
951791,0
974697,0
953957,2
951779,0
951237,0
975143,0
983990,0
929317,1
953719,1
979994,1
962801,1
954351,0
958278,1
978223,1
958315,0
980022,1
940768,0
935454,0
949432,1
933858,0
954360,0
934223,1
961628,0
980006,1
954047,0
933862,1
961632,1
954384,1
990620,0
934235,1
957516,0
948383,0
929910,0
973736,0
974253,1
954961,1
971456,1
960541,1
944568,1
958197,0
944573,1
962525,1
959830,0
944565,1
983307,0
959835,1
962136,0
954349,0
958307,0
940774,2
959348,0
952652,0
954046,2
958294,1
961633,1
958175,0
959585,1
962328,0
962154,1
957524,0
962128,2
969161,0
973742,0
972199,1
947008,0
980001,1
961246,1
934231,0
974244,0
992111,0
959015,1
990292,2
962779,0
958149,0
931723,1
959832,1
962421,0
946624,0
992113,2
956390,0
979998,1
953161,1
959578,1
957054,0
968251,0
958120,0
954844,0
931726,0
992112,2
990623,1
938764,0
959581,0
958200,1
976029,0
957519,1
956397,0
971455,1
959834,1
954330,2
953722,0
960883,1
958306,0
962169,2
960887,0
931735,1
959829,0
958156,1
957525,0
971587,2
956386,1
958174,1
961626,0
983984,1
959833,1
954865,1
978220,1
962633,0
957050,0
968252,1
944566,0
960540,1
959013,1
934214,0
957520,1
952638,0
958305,1
971593,1
958247,1
929312,0
983986,1
959831,1
955725,0
960357,0
954339,0
954819,1
948386,0
969165,1
958202,0
929318,1
944572,1
958231,1
959836,0
979999,0
946626,1
958250,0
954365,0
983983,0
960538,1
957523,0
969170,1
962728,0
979992,1
940775,0
957528,0
953718,1
954050,1
940767,1
957521,0
962349,1
960539,0
949449,0
978218,1
955722,1
974247,0
958313,1
958284,0
957522,1
959031,0
